TBackyard Brains
v7
r0
t314506466.464980
cCheck dependencies
cCpResource build/Debug-iphoneos/BYB.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Info.plist Backyard_Brains-Info.plist
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/MainWindow.xib
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/SecondView.xib
cCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ThresholdImage.png ThresholdImage.png
cCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/WaveImage.png WaveImage.png
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/ContinuousWaveView.xib
cCopyPlistFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ContinuousWaveView.plist ContinuousWaveView.plist
cCopyPlistFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Entitlements.plist Entitlements.plist
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/TriggerView.xib
cCopyPlistFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/TriggerView.plist TriggerView.plist
cCpResource build/Debug-iphoneos/BYB.app/Settings.bundle Settings.bundle
cCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/ByB-Logo-57.png ByB-Logo-57.png
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/BBFileView.xib
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/BBFileDetailEdit.xib
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/BBFileDetailView.xib
cCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Delete_active.png Images/Delete_active.png
cCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Delete_inactive.png Images/Delete_inactive.png
cCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Share_active.png Images/Share_active.png
cCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Share_inactive.png Images/Share_inactive.png
cCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/TransBar.png Images/TransBar.png
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/BBFileNavView.xib
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/BBFileTableCell.xib
cCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/RoachDetailIcon.png RoachDetailIcon.png
cCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Chevron.png Chevron.png
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/BBFileTitleEditorView.xib
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/BBFileCommentEditorView.xib
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/BBFileDownloadView.xib
cCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/FileButton.png Images/FileButton.png
cCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/RecordButton.png Images/RecordButton.png
cCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/RoundedButtonBackground.png Images/RoundedButtonBackground.png
cCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/TickMarks.png Images/TickMarks.png
cCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/msLine.png Images/msLine.png
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/Classes/../FlipsideInfoView.xib
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/Classes/../FirstTimeSpikersView.xib
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/test.xib
cCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Pause.png Pause.png
cCopyPNGFile /Users/gagegreg/Dropbox/iPhone/Current/build/Debug-iphoneos/BYB.app/Play.png Play.png
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/Resources-iPad/MainWindow_iPad.xib
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/Resources-iPad/MainWindow_iPad.xib
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/Resources-iPad/ContinuousWaveView_iPad.xib
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/Resources-iPad/ContinuousWaveView_iPad.xib
cCompileXIB /Users/gagegreg/Dropbox/iPhone/Current/Resources-iPad/TriggerView_iPad.xib
cProcessPCH /var/folders/OW/OWRG1iGqFyGsFZWvzbpVak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-absiyjpmydosmpdymnkvzxfstnaf/Backyard_Brains_Prefix.pch.gch Backyard_Brains_Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/OW/OWRG1iGqFyGsFZWvzbpVak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-aeumgyoljdtmahhaithgekieasgw/Backyard_Brains_Prefix.pch.gch Backyard_Brains_Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/main.o" /Users/gagegreg/Dropbox/iPhone/Current/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/Backyard_BrainsAppDelegate.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/Backyard_BrainsAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AudioSignalManager.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/AudioSignalManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/ContinuousWaveView.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/ContinuousWaveView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/ContinuousWaveViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/ContinuousWaveViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DrawingViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/DrawingViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/EAGLView.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/EAGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/TriggerView.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/TriggerView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/TriggerViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/TriggerViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/BBTabViewController.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/../Classes/BBTabViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSData-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSData-SQLitePersistence.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSDate-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSDate-SQLitePersistence.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableArray-MultipleSort.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSMutableArray-MultipleSort.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableData-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSMutableData-SQLitePersistence.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSNumber-SQLitePersistence.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSNumber-SQLitePersistence.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-ClassName.o" /Users/gagegreg/Dropbox/iPhone/Current/Classes/NSObject-ClassName.m normal armv6 objective-c com.apple.compilers.llvmgcc42
