TBackyard Brains
v7
r0
t293931246.922815
cCheck dependencies
cCpResource "build/Debug-iphoneos/Backyard Brains.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Info.plist" Backyard_Brains-Info.plist
cCompileXIB "/Users/Alex/Dropbox/iPhone/Backyard Brains/MainWindow.xib"
cCompileXIB "/Users/Alex/Dropbox/iPhone/Backyard Brains/SecondView.xib"
cCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ThresholdImage.png" ThresholdImage.png
cCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/WaveImage.png" WaveImage.png
cCompileXIB "/Users/Alex/Dropbox/iPhone/Backyard Brains/ContinuousWaveView.xib"
cCopyPlistFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ContinuousWaveView.plist" ContinuousWaveView.plist
cCopyPlistFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Entitlements.plist" Entitlements.plist
cCompileXIB "/Users/Alex/Dropbox/iPhone/Backyard Brains/TriggerView.xib"
cCopyPlistFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TriggerView.plist" TriggerView.plist
cCpResource "build/Debug-iphoneos/Backyard Brains.app/Settings.bundle" Settings.bundle
cCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/ByB-Logo-57.png" ByB-Logo-57.png
cCompileXIB "/Users/Alex/Dropbox/iPhone/Backyard Brains/BBFileView.xib"
cCompileXIB "/Users/Alex/Dropbox/iPhone/Backyard Brains/BBFileDetailEdit.xib"
cCompileXIB "/Users/Alex/Dropbox/iPhone/Backyard Brains/BBFileDetailView.xib"
cCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Delete_active.png" Images/Delete_active.png
cCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Delete_inactive.png" Images/Delete_inactive.png
cCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Share_active.png" Images/Share_active.png
cCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Share_inactive.png" Images/Share_inactive.png
cCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TransBar.png" Images/TransBar.png
cCompileXIB "/Users/Alex/Dropbox/iPhone/Backyard Brains/BBFileNavView.xib"
cCompileXIB "/Users/Alex/Dropbox/iPhone/Backyard Brains/BBFileTableCell.xib"
cCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RoachDetailIcon.png" RoachDetailIcon.png
cCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Chevron.png" Chevron.png
cCompileXIB "/Users/Alex/Dropbox/iPhone/Backyard Brains/BBFileTitleEditorView.xib"
cCompileXIB "/Users/Alex/Dropbox/iPhone/Backyard Brains/BBFileCommentEditorView.xib"
cCompileXIB "/Users/Alex/Dropbox/iPhone/Backyard Brains/BBFileDownloadView.xib"
cCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/FileButton.png" Images/FileButton.png
cCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RecordButton.png" Images/RecordButton.png
cCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/RoundedButtonBackground.png" Images/RoundedButtonBackground.png
cCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/TickMarks.png" Images/TickMarks.png
cCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/msLine.png" Images/msLine.png
cCompileXIB "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../FlipsideInfoView.xib"
cCompileXIB "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../FirstTimeSpikersView.xib"
cCompileXIB "/Users/Alex/Dropbox/iPhone/Backyard Brains/test.xib"
cCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Pause.png" Pause.png
cCopyPNGFile "/Users/Alex/Dropbox/iPhone/Backyard Brains/build/Debug-iphoneos/Backyard Brains.app/Play.png" Play.png
cProcessPCH /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-dlhimlamasuvvedcwxgtvdzooskc/Backyard_Brains_Prefix.pch.gch Backyard_Brains_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/SE/SEJ0cZDcGXS0Zc6WyWgXU++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Backyard_Brains_Prefix-cyswnpqujiqxbvdvlziqkfbicell/Backyard_Brains_Prefix.pch.gch Backyard_Brains_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/main.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/Backyard_BrainsAppDelegate.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/Backyard_BrainsAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/AudioSignalManager.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/AudioSignalManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/ContinuousWaveView.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/ContinuousWaveView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/ContinuousWaveViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/ContinuousWaveViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/DrawingViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/DrawingViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/EAGLView.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/EAGLView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/TriggerView.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/TriggerView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/TriggerViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/TriggerViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/BBTabViewController.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/../Classes/BBTabViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSData-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSData-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSDate-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSDate-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableArray-MultipleSort.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSMutableArray-MultipleSort.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSMutableData-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSMutableData-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSNumber-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSNumber-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-ClassName.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-ClassName.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-MissingKV.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-MissingKV.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSObject-SQLitePersistence.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSObject-SQLitePersistence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Backyard Brains.build/Debug-iphoneos/Backyard Brains.build/Objects-normal/armv6/NSString-NumberStuff.o" "/Users/Alex/Dropbox/iPhone/Backyard Brains/Classes/NSString-NumberStuff.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
